"routeNumber","departureICAO","arrivalICAO","aircraft","routeType","notes","estFlightTime","minimumHours","shareable"
"QR1427","OTTH","HAAB","Generic Airbus A320, Qatar Airways Boeing 777-300ER","Passenger","",220,0,true
"QR1428","HAAB","OTTH","Generic Airbus A320, Qatar Airways Boeing 777-300ER","Passenger","",210,0,true
"WY653","OOMS ","OBBI","Oman Air Boeing 737-8 MAX, Generic Boeing 737-800","Passenger","",110,,true
"WY654","OBBI","OOMS","Oman Air Boeing 737-8 MAX, Generic Boeing 737-800","Passenger","",110,,true
"QR914","OTTH","YPAD","Qatar Airways Airbus A350","Passenger","",755,0,true
"WY317","OOMS ","VGHS","Oman Air Boeing 787-8, Generic Boeing 787-9","Passenger","",270,,true
"QR915","YPAD","OTTH","Qatar Airways Airbus A350","Passenger","",780,,true
"WY318","VGHS","OOMS","Oman Air Boeing 787-8, Generic Boeing 787-9","Passenger","",255,,true
"WY405","OOMS ","HECA","Oman Air Boeing 737-8 MAX, Generic Boeing 737-800","Passenger","",255,,true
"WY406","HECA","OOMS","Oman Air Boeing 737-8 MAX, Generic Boeing 737-800","Passenger","",240,,true
"WY117","OOMS ","EDDF","Oman Air Boeing 787-8, Generic Boeing 787-9","Passenger","",450,,true
"WY118","EDDF","OOMS","Oman Air Boeing 787-8, Generic Boeing 787-9","Passenger","",420,,true
"WY131","OOMS ","LFPG","Oman Air Airbus A330-300, Oman Air Boeing 787-8, Generic Boeing 787-9","Passenger","",390,,true
"WY132","LFPG","OOMS","Oman Air Airbus A330-300, Oman Air Boeing 787-8, Generic Boeing 787-9","Passenger","",390,,true
"QR1379","OTTH","DAAG","Generic Airbus A330-300","Passenger","",390,,true
"WY933,WY965","OOMS ","OOKB","Oman Air Boeing 737-8 MAX, Oman Air E175","Passenger","",35,,true
"WY934,WY966","OOKB","OOMS","Oman Air Boeing 737-8 MAX, Oman Air E175","Passenger","",35,,true
"QR755","OTTH","KATL","Qatar Airways Airbus A350","Passenger","",880,0,true
"QR756","KATL","OTTH","Qatar Airways Airbus A350","Passenger","",825,0,true
"QR920","OTTH","NZAA","Qatar Airways Boeing 777-200LR","Passenger","",950,,true
"QR921","NZAA","OTTH","Qatar Airways Boeing 777-200LR","Passenger","",1020,,true
"QR416,QR418,QR426","OTTH","OLBA","Qatar Airways Boeing 777-300ER, Generic Airbus A330-300, Qatar Airways Airbus A350, Qatar Airways Boeing 787-8","Passenger","",185,,true
"QR417,QR419, QR427","OLBA","OTTH","Qatar Airways Boeing 777-300ER, Generic Airbus A330-300, Qatar Airways Airbus A350, Qatar Airways Boeing 787-8","Passenger","",210,0,true
"QR743","OTTH","KBOS","Qatar Airways Airbus A350","Passenger","",780,0,true
"QR744","KBOS","OTTH","Qatar Airways Airbus A350","Passenger","",735,0,true
"QR898","OTTH","YBBN","Qatar Airways Boeing 777-300ER, Qatar Airways - Retro Boeing 777-300ER","Passenger","",825,0,true
"QR899","YBNN","OTTH","Qatar Airways Boeing 777-300ER, Qatar Airways - Retro Boeing 777-300ER","Passenger","",840,0,true
"QR193,QR195","OTTH","EBBR","Qatar Airways Airbus A350, Qatar Airways Boeing 787-8","Passenger","",380,0,true
"QR194,QR196","EBBR","OTTH","Qatar Airways Airbus A350, Qatar Airways Boeing 787-8","Passenger","",340,,true
"QR1369","OTTH","FACT","Qatar Airways Boeing 777-300ER, Qatar Airways Boeing 777-200LR","Passenger","",560,0,true
"QR1370","FACT","OTTH","Qatar Airways Boeing 777-300ER, Qatar Airways Boeing 777-200LR","Passenger","",565,,true
"QR1395A","OTTH","GMMN","Qatar Airways Airbus A350","Passenger","",460,0,true
"QR1395B","GMMN","GMMX","Qatar Airways Airbus A350","Passenger","",30,0,true
"QR1396A","GMMN","OTTH","Qatar Airways Airbus A350","Passenger","",415,0,true
"QR1396A","GMMX","GMMN","Qatar Airways Airbus A350","Passenger","",30,0,true
"QR725","OTTH","KORD","Qatar Airways Boeing 777-300ER, Qatar Airways - Retro Boeing 777-300ER","Passenger","",865,0,true
"QR726","KORD","OTTH","Qatar Airways Boeing 777-300ER, Qatar Airways - Retro Boeing 777-300ER","Passenger","",800,0,true
